File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Request                   1.0043  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Response                  1.0043  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
POSIX::strftime::Compiler          0.42  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.42.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Test::Deep                        1.126  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::TCP                          2.17  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Test::TCP::CheckPort              undef  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Text::MicroTemplate                0.24  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::MicroTemplate::EncodedString 0.24  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::MicroTemplate::File         undef  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Try::Tiny                          0.28  E/ET/ETHER/Try-Tiny-0.28.tar.gz
URI                                1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_foreign                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_generic                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_idna                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_ldap                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_login                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_punycode                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_query                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_segment                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_server                       1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_userpass                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::data                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.71.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Base                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::FAT                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Mac                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::OS2                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::QNX                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Unix                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Win32                   1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ftp                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::gopher                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.71.tar.gz
URI::http                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::https                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::IRI                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldap                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldapi                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldaps                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mailto                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mms                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::news                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::nntp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::pop                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::QueryParam                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rlogin                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rsync                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtsp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtspu                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sftp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sip                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sips                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::snews                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Split                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ssh                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::telnet                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::tn3270                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.71.tar.gz
URI::urn                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::isbn                    undef  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::oid                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.71.tar.gz
WWW::Form::UrlEncoded              0.23  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.23.tar.gz
WWW::Form::UrlEncoded::PP         undef  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.23.tar.gz
